Compiled from "MaLiLibPipelines.java"
public class fi.dy.masa.malilib.render.MaLiLibPipelines {
  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_TRANSLUCENT;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TEXT_PLATE_MASA_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline TEXT_PLATE_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_NO_DEPTH_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_OFFSET_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_LINES_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_LINES_TRANSLUCENT_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_LINES_MASA_STAGE;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_TRANSLUCENT;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_NO_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_LEQUAL_DEPTH_OFFSET_1;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_LEQUAL_DEPTH_OFFSET_2;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_LEQUAL_DEPTH_OFFSET_3;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_LEQUAL_DEPTH_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_LEQUAL_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_GREATER_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline POSITION_COLOR_LINES_MASA;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_NO_DEPTH_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_NO_DEPTH;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_OFFSET_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_OFFSET;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_DEPTH_MASK;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES_NO_CULL;

  public static com.mojang.blaze3d.pipeline.RenderPipeline MINIHUD_SHAPE_LINES;

  public static com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_STAGE;

